1790, 1991-09-27, 06:58:18, 27, 361
1791, 2007-12-17, 17:53:08, 36, 901
1792, 2014-10-01, 04:54:35, 98, 285
1793, 2020-11-25, 09:57:17, 38, 720
1794, 1997-11-10, 10:27:06, 74, 965
1795, 2010-02-03, 21:01:34, 35, 976
1796, 2015-06-20, 08:50:47, 75, 697
1797, 1999-11-09, 06:37:55, 25, 760
1798, 2010-05-02, 12:06:59, 81, 40
1799, 2011-05-14, 21:48:47, 29, 517
1800, 2017-02-12, 23:03:06, 25, 352
1801, 2019-02-02, 09:28:56, 62, 121
1802, 2016-06-06, 00:06:19, 93, 925
1803, 2008-07-08, 16:51:31, 11, 730
1804, 2020-05-15, 14:33:54, 14, 159
1805, 1996-03-07, 09:17:30, 37, 152
1806, 1998-10-21, 15:11:47, 25, 111
1807, 2003-07-24, 11:54:53, 83, 791
1808, 2009-08-31, 11:54:31, 87, 226
1809, 1992-06-03, 22:00:21, 11, 757
1810, 2019-12-05, 09:08:09, 24, 547
1811, 1991-06-22, 17:20:38, 13, 867
1812, 1997-03-21, 11:32:00, 73, 676
1813, 1990-05-18, 12:58:05, 31, 110
1814, 2010-09-12, 22:57:39, 20, 875
1815, 2020-08-09, 13:15:34, 24, 135
1816, 2003-10-18, 10:46:14, 92, 924
1817, 2002-09-04, 22:21:05, 49, 333
1818, 1993-06-30, 09:54:01, 6, 351
1819, 2015-11-05, 13:08:25, 0, 574
1820, 2018-06-24, 09:55:04, 42, 356
1821, 2007-04-24, 20:46:17, 17, 938
1822, 2007-07-03, 07:13:56, 83, 874
1823, 2019-02-12, 04:28:14, 83, 729
1824, 2001-10-30, 05:56:58, 79, 502
1825, 2010-12-10, 19:28:21, 34, 139
1826, 1993-08-21, 07:12:11, 7, 127
1827, 2010-11-07, 11:01:05, 79, 143
1828, 2014-04-03, 01:43:10, 55, 715
1829, 2017-08-18, 18:12:27, 62, 565
1830, 2009-11-12, 14:10:30, 15, 961
1831, 2011-11-04, 04:27:45, 1, 93
1832, 2007-07-24, 03:15:27, 16, 306
1833, 2009-10-31, 20:59:09, 44, 136
1834, 2020-06-08, 07:59:27, 40, 886
1835, 2001-09-03, 08:57:09, 22, 997
1836, 1993-01-31, 13:48:38, 70, 264
1837, 2005-06-11, 16:21:00, 86, 85
1838, 2020-08-20, 04:22:59, 70, 39
1839, 1990-09-03, 07:50:10, 57, 508
1840, 1998-09-18, 23:54:39, 50, 831
1841, 1993-06-05, 14:53:26, 46, 551
1842, 2002-09-26, 05:39:41, 68, 188
1843, 2021-10-09, 02:20:21, 42, 793
1844, 1997-12-04, 02:36:13, 17, 444
1845, 1990-04-05, 23:17:32, 73, 34
1846, 2017-04-24, 21:13:41, 29, 17
1847, 2012-12-20, 17:41:38, 73, 402
1848, 2011-03-18, 23:45:20, 36, 660
1849, 1994-10-27, 16:48:51, 73, 794
1850, 2011-12-21, 02:49:35, 34, 648
1851, 1999-03-23, 00:00:34, 81, 34
1852, 1997-07-26, 07:06:43, 85, 61
1853, 1991-08-27, 17:37:26, 5, 369
1854, 1999-02-28, 11:47:43, 83, 410
1855, 1992-02-17, 02:25:28, 29, 75
1856, 2010-01-13, 16:47:38, 61, 906
1857, 2011-05-04, 09:41:21, 86, 965
1858, 2016-08-18, 20:31:27, 66, 346
1859, 2005-12-31, 23:48:35, 96, 847
1860, 2006-11-28, 14:02:12, 64, 247
1861, 2017-08-06, 01:19:19, 98, 556
1862, 2007-02-25, 01:02:24, 39, 149
1863, 2014-11-16, 17:42:50, 61, 826
1864, 1990-08-28, 14:18:38, 73, 529
1865, 2005-10-17, 00:41:54, 29, 998
1866, 2016-05-24, 10:26:21, 6, 809
1867, 1990-05-04, 22:52:23, 4, 831
1868, 1990-12-13, 17:46:12, 18, 263
1869, 2012-10-06, 21:52:50, 75, 70
1870, 2000-11-24, 05:03:22, 55, 484
1871, 1991-04-26, 15:26:10, 71, 856
1872, 1993-09-23, 07:25:50, 98, 581
1873, 2004-06-14, 16:53:47, 57, 268
1874, 1992-08-17, 15:12:53, 89, 25
1875, 1997-05-02, 04:19:06, 59, 152
1876, 2016-09-14, 11:28:07, 51, 361
1877, 1991-07-03, 08:46:52, 97, 684
1878, 2017-05-21, 19:25:18, 42, 45
1879, 2018-09-27, 21:42:24, 20, 918
1880, 2007-11-28, 13:43:48, 12, 979
1881, 1996-11-30, 19:38:04, 19, 401
1882, 2011-03-22, 17:29:33, 69, 48
1883, 2012-09-06, 19:58:25, 77, 93
1884, 2003-10-14, 12:24:28, 32, 655
1885, 1990-07-26, 22:42:55, 55, 989
1886, 1996-12-02, 12:26:14, 40, 102
1887, 1992-04-28, 01:29:31, 5, 909
1888, 1991-08-17, 11:25:07, 99, 999
1889, 2003-06-17, 03:29:31, 79, 494
1890, 2012-01-25, 22:15:41, 96, 570
1891, 2002-01-20, 18:22:21, 65, 225
1892, 2006-12-11, 07:41:43, 11, 268
1893, 1994-07-26, 21:15:31, 35, 61
1894, 2010-05-04, 11:33:11, 40, 649
1895, 2012-11-21, 15:21:16, 0, 288
1896, 1992-10-27, 01:27:23, 90, 933
1897, 2009-12-10, 10:35:53, 55, 515
1898, 2001-06-19, 23:43:53, 72, 112
1899, 1991-07-26, 08:54:38, 22, 934
1900, 2006-07-29, 05:45:33, 11, 128
1901, 2010-09-06, 14:08:52, 32, 267
1902, 2000-04-29, 17:11:53, 86, 685
1903, 2020-04-26, 17:52:56, 43, 238
1904, 2011-01-23, 23:26:24, 26, 84
1905, 1994-02-22, 12:04:50, 99, 130
1906, 2009-03-06, 09:59:30, 87, 588
1907, 1999-04-07, 06:10:38, 89, 479
1908, 2011-09-09, 20:31:20, 4, 856
1909, 2009-05-19, 08:09:06, 97, 756
1910, 1991-07-05, 15:25:35, 67, 854
1911, 1995-05-21, 23:53:24, 21, 308
1912, 1991-10-23, 08:44:49, 31, 233
1913, 1997-07-13, 19:49:05, 91, 665
1914, 1997-03-13, 11:23:26, 83, 781
1915, 1990-10-07, 09:25:31, 81, 857
1916, 2002-01-28, 19:31:56, 78, 503
1917, 2004-03-26, 12:39:07, 4, 841
1918, 2001-03-01, 22:29:26, 86, 494
1919, 2017-01-03, 13:22:45, 29, 511
1920, 2020-06-01, 07:23:08, 15, 658
1921, 1997-10-09, 07:59:59, 38, 396
1922, 1995-01-18, 00:06:11, 68, 849
1923, 1999-08-12, 06:46:52, 17, 309
1924, 2018-11-25, 15:28:57, 7, 233
1925, 2010-12-27, 08:43:54, 90, 622
1926, 2014-06-05, 03:54:00, 64, 826
1927, 2002-03-07, 02:02:32, 39, 585
1928, 1993-02-06, 13:08:25, 56, 334
1929, 2020-01-24, 04:30:18, 44, 918
1930, 1995-10-24, 05:43:13, 0, 344
1931, 1993-08-07, 13:23:36, 86, 794
1932, 2009-07-14, 20:41:40, 22, 97
1933, 2014-11-01, 18:20:05, 77, 407
1934, 1998-03-16, 17:52:59, 85, 82
1935, 2018-03-06, 08:17:41, 87, 150
1936, 2014-09-27, 03:18:23, 37, 508
1937, 2021-04-17, 14:42:32, 11, 789
1938, 1991-04-12, 03:28:45, 52, 281
1939, 2010-12-08, 03:54:21, 0, 119
1940, 2008-07-03, 17:51:55, 4, 856
1941, 2018-06-29, 01:49:36, 22, 365
1942, 2011-12-13, 11:59:55, 62, 146
1943, 2006-04-18, 05:32:15, 24, 549
1944, 2005-07-20, 16:28:31, 29, 68
1945, 2015-10-06, 11:46:30, 46, 114
1946, 2010-10-02, 02:00:19, 21, 231
1947, 1993-08-14, 11:29:12, 8, 498
1948, 1993-02-04, 12:09:51, 98, 290
1949, 2013-02-14, 18:37:45, 49, 480
1950, 2011-05-13, 05:18:58, 22, 993
1951, 2019-01-25, 16:13:37, 92, 862
1952, 1991-04-04, 21:12:19, 26, 516
1953, 2010-10-29, 02:00:59, 91, 606
1954, 1993-08-24, 14:13:47, 37, 800
1955, 2016-01-08, 08:48:47, 16, 427
1956, 2005-08-07, 13:29:32, 72, 735
1957, 1998-06-03, 15:36:48, 88, 331
1958, 1997-09-17, 11:13:39, 97, 561
1959, 2011-06-05, 16:09:59, 78, 601
1960, 2010-12-26, 04:33:57, 40, 927
1961, 2011-04-23, 02:58:04, 19, 924
1962, 2000-08-25, 20:11:04, 39, 935
1963, 1990-07-23, 05:34:45, 55, 462
1964, 2012-02-26, 20:50:09, 65, 207
1965, 2005-10-22, 07:54:24, 57, 68
1966, 2005-12-16, 10:58:04, 83, 174
1967, 2004-07-17, 17:21:53, 21, 640
1968, 2007-08-14, 17:15:18, 51, 829
1969, 2015-04-15, 20:30:14, 21, 439
1970, 2016-06-28, 02:50:56, 80, 987
1971, 2012-06-13, 04:55:26, 38, 796
1972, 2002-11-23, 07:22:38, 59, 399
1973, 2001-11-04, 21:19:13, 84, 926
1974, 2000-02-15, 01:45:03, 21, 657
1975, 1997-10-22, 23:03:21, 56, 403
1976, 2009-12-20, 01:42:22, 22, 692
1977, 2018-09-08, 17:40:54, 6, 364
1978, 1993-02-12, 17:56:31, 68, 894
1979, 2019-12-16, 17:23:56, 6, 109
1980, 2010-02-24, 07:39:30, 28, 51
1981, 2000-07-01, 23:11:46, 52, 163
1982, 2019-08-31, 05:40:35, 54, 73
1983, 2009-03-18, 12:20:10, 39, 98
1984, 2009-01-20, 12:12:35, 33, 887
1985, 1993-10-16, 02:11:26, 90, 750
1986, 2016-08-31, 11:54:09, 59, 784
1987, 1991-09-28, 14:53:23, 54, 20
1988, 1992-08-25, 02:10:53, 75, 94
1989, 1998-02-27, 11:02:04, 1, 823
1990, 1995-07-15, 08:06:41, 2, 409
1991, 1997-06-06, 21:08:12, 14, 833
1992, 2018-10-16, 11:14:26, 78, 595
1993, 2016-12-19, 12:34:45, 26, 637
1994, 2007-08-01, 17:25:20, 58, 514
1995, 1999-05-09, 17:11:33, 87, 840
1996, 2008-04-23, 08:25:46, 29, 537
1997, 2003-02-26, 22:48:54, 19, 333
1998, 2018-02-25, 18:28:39, 82, 505
1999, 2011-03-07, 10:13:49, 21, 436
